年,月,平均气温,平均最高气温,平均最低气温,最高气温,最低气温,降水量,日照和,蒸发和(小型),蒸发和（大型）,平均地表气温,平均地表最高气温,平均地表最低气温,地表最高气温,地表最低气温,平均风速,最大风速,极大风速,最大风速对应风向,极大风速对应风向
2004,1,4.951612903225806,7.387096774193548,3.0290322580645164,14.5,-0.8,57.800000000000004,78.0,0.0,31.3,5.151612903225806,11.464516129032257,1.8548387096774193,24.9,7.2,2.009677419354839,9.2,13.1,[16],[1.]
2004,2,11.624137931034484,16.334482758620688,8.072413793103449,26.2,2.9,58.6,137.4,0.0,51.9,11.989655172413793,23.655172413793103,6.151724137931034,37.2,14.8,2.317241379310345,7.2,14.1,[11],[1.]
2004,3,12.529032258064515,16.190322580645162,9.97741935483871,26.6,4.7,52.1,127.0,0.0,68.7,13.538709677419355,23.85483870967742,8.587096774193547,39.6,17.0,2.6548387096774193,10.2,17.1,[1],[3.]
2004,4,20.27,24.976666666666667,17.103333333333335,33.3,7.7,255.8,198.0,0.0,84.2,22.029999999999998,36.95333333333333,15.246666666666666,52.2,22.2,2.8666666666666667,13.8,20.7,[15],[14.]
2004,5,22.60967741935484,26.438709677419357,19.835483870967742,32.6,11.7,183.8,193.5,0.0,88.3,24.629032258064516,38.10322580645161,18.125806451612902,56.3,24.0,2.364516129032258,8.8,16.4,[1],[2.]
2004,6,25.259999999999998,28.716666666666665,22.58,35.2,17.2,354.9,182.9,0.0,77.5,27.41,39.28,21.15666666666667,55.2,27.5,1.9733333333333334,10.7,14.5,[11],[13.]
2004,7,29.293548387096774,32.29677419354839,26.625806451612902,35.4,23.4,162.0,248.6,0.0,137.8,32.69032258064516,47.58709677419355,25.26774193548387,62.2,27.5,2.5516129032258066,12.4,17.9,[11],[10.]
2004,8,27.264516129032256,30.267741935483873,25.032258064516128,36.0,20.8,111.2,173.2,0.0,112.0,29.906451612903226,42.45483870967742,24.096774193548388,56.5,28.7,2.4129032258064513,11.9,21.7,[1],[16.]
2004,9,24.633333333333333,28.493333333333332,21.836666666666666,33.1,18.7,7.3,203.5,0.0,100.7,27.96333333333333,43.46666666666667,20.58,54.8,26.5,2.02,10.5,15.2,[1],[1.]
2004,10,18.725806451612904,22.703225806451613,15.793548387096775,27.3,11.3,10.4,166.6,0.0,97.4,20.82903225806452,35.145161290322584,14.451612903225806,45.6,19.2,1.9483870967741934,8.7,18.9,[2],[3.]
2004,11,14.229999999999999,17.983333333333334,11.683333333333334,27.3,4.5,119.80000000000001,128.6,0.0,51.5,14.343333333333334,23.42,10.06,36.7,17.8,2.026666666666667,8.1,13.3,[11],[2.]
2004,12,7.625806451612903,10.883870967741935,5.125806451612903,19.2,-3.2,52.1,111.7,0.0,45.9,7.974193548387096,15.509677419354839,4.164516129032258,29.6,10.8,2.193548387096774,6.6,11.4,[1],[16.]
2005,1,3.638709677419355,6.354838709677419,1.6741935483870967,12.6,-3.0,61.099999999999994,47.9,0.0,27.8,3.929032258064516,9.761290322580646,0.9161290322580645,18.9,4.8,1.9548387096774194,6.1,11.3,[3],[3.]
2005,2,3.560714285714286,5.75,1.9428571428571428,15.8,-0.9,170.6,33.7,0.0,28.6,3.75,9.05,1.1857142857142857,26.8,5.6,2.5285714285714285,6.4,11.8,[3],[3.]
2005,3,11.332258064516129,15.14516129032258,8.693548387096774,22.8,-1.2,64.2,78.7,0.0,49.9,11.741935483870968,22.203225806451613,6.993548387096775,38.9,15.3,2.3548387096774195,8.1,17.1,[2],[1.]
2005,4,21.1,25.55666666666667,17.709999999999997,33.4,9.3,69.4,167.8,0.0,87.2,22.5,36.26,15.59,49.9,24.6,2.3,9.1,16.8,[16],[3.]
2005,5,22.806451612903224,26.280645161290323,20.416129032258063,32.1,15.5,196.3,141.0,0.0,78.8,24.135483870967743,35.26129032258064,19.32903225806452,53.5,22.9,1.9483870967741934,11.7,21.2,[15],[15.]
2005,6,27.546666666666667,30.720000000000002,25.15666666666667,35.6,20.1,86.6,188.0,0.0,90.1,30.0,42.559999999999995,23.826666666666664,58.3,27.0,1.35,8.1,13.8,[11],[12.]
2005,7,30.32903225806452,33.400000000000006,27.812903225806455,37.1,23.0,60.9,267.2,0.0,158.4,33.76774193548387,48.9483870967742,26.480645161290322,59.9,29.0,2.929032258064516,8.9,15.6,[11 10],[10.]
2005,8,27.006451612903227,30.51290322580645,24.641935483870967,37.5,17.8,102.0,203.4,0.0,125.2,31.074193548387097,43.70967741935484,25.216129032258067,60.4,29.8,2.5483870967741935,8.5,12.6,[11 11],[10.]
2005,9,24.696666666666665,28.15,22.053333333333335,33.8,17.7,80.5,163.1,0.0,79.3,31.07,43.84666666666667,24.45,65.7,36.1,2.46,10.8,16.3,[16],[16.]
2005,10,18.541935483870965,22.206451612903226,15.990322580645161,30.4,11.9,42.5,142.1,0.0,89.3,20.299999999999997,32.10322580645161,14.735483870967743,49.3,24.4,2.2096774193548385,7.8,12.7,[1],[1.]
2005,11,15.05,18.209999999999997,12.876666666666667,24.6,7.9,202.79999999999998,107.8,0.0,44.4,15.286666666666667,24.1,11.25,35.6,18.6,2.033333333333333,7.2,13.9,[1],[3.]
2005,12,7.219354838709678,10.280645161290321,5.054838709677419,14.9,0.3,8.200000000000001,121.1,0.0,65.6,7.538709677419354,17.338709677419356,2.8096774193548386,27.1,10.8,2.270967741935484,6.2,13.3,[3],[3.]
2006,1,4.912903225806452,8.180645161290322,2.9419354838709677,21.6,-1.7,60.099999999999994,87.1,0.0,32.4,5.103225806451612,11.761290322580646,2.0,26.8,6.7,2.8741935483870966,9.0,13.9,[1],[1.]
2006,2,5.832142857142857,8.692857142857143,3.957142857142857,19.3,-1.2,133.0,39.9,0.0,15.5,6.096428571428571,12.528571428571428,3.1214285714285714,25.6,11.6,3.0035714285714286,9.6,16.8,[1],[3.]
2006,3,12.803225806451612,16.593548387096774,9.880645161290323,23.1,-0.4,44.0,126.6,0.0,55.4,13.519354838709678,25.387096774193548,8.038709677419355,37.6,17.5,2.835483870967742,12.2,20.9,[1],[4.]
2006,4,19.256666666666668,23.529999999999998,16.076666666666668,32.2,5.2,100.1,164.5,0.0,84.9,20.836666666666666,33.25666666666667,14.453333333333335,53.1,20.7,3.746666666666667,16.4,26.2,[1],[2.]
2006,5,23.6,27.55806451612903,20.45483870967742,33.2,11.1,111.0,209.3,0.0,124.0,26.4741935483871,41.190322580645166,19.067741935483873,52.4,23.6,3.2193548387096773,12.5,19.0,[16],[15.]
2006,6,27.076666666666664,30.546666666666667,24.546666666666667,35.4,19.2,125.9,196.4,0.0,113.6,30.05666666666667,43.79,23.32,55.0,28.0,3.17,11.4,18.9,[9],[10.]
2006,7,29.751612903225805,33.03548387096774,27.425806451612903,36.5,23.1,99.7,225.7,0.0,158.5,32.34516129032258,44.729032258064514,26.509677419354837,56.2,29.9,4.319354838709677,10.9,16.5,[10],[1.]
2006,8,29.358064516129033,33.1741935483871,26.470967741935485,36.9,22.9,151.0,239.8,0.0,145.0,32.380645161290325,48.46451612903226,25.42258064516129,60.4,28.2,3.161290322580645,15.1,20.8,[11],[15.]
2006,9,24.123333333333335,28.23,21.08,35.1,17.3,13.600000000000001,169.9,0.0,124.6,27.256666666666668,41.71,20.326666666666664,55.4,27.8,2.856666666666667,9.7,16.1,[2],[1.]
2006,10,21.116129032258065,24.34193548387097,18.706451612903226,29.2,13.5,84.9,108.0,0.0,71.8,22.23548387096774,32.57419354838709,17.583870967741937,47.9,20.2,2.116129032258064,7.3,12.8,[3],[2.]
2006,11,14.533333333333333,17.23,12.26,26.9,5.8,104.3,94.1,0.0,60.2,14.926666666666668,22.82,10.94,38.3,17.9,2.82,7.1,11.3,[10],[3.]
2006,12,7.754838709677419,11.048387096774194,5.132258064516129,17.5,2.2,11.3,118.3,0.0,43.5,7.841935483870968,15.883870967741935,3.6967741935483875,27.4,7.2,2.3741935483870966,7.2,11.8,[3],[2. 2.]
2007,1,5.093548387096774,8.012903225806452,2.8193548387096774,17.5,0.1,85.5,102.39999999999999,0.0,42.8,5.354838709677419,12.67741935483871,1.5548387096774194,26.9,5.4,2.5935483870967744,7.7,13.6,[3],[3.]
2007,2,11.414285714285715,15.321428571428571,8.446428571428571,21.9,2.5,108.9,96.9,0.0,41.2,11.539285714285715,21.342857142857145,6.996428571428572,32.4,11.2,2.382142857142857,8.8,13.8,[3],[4.]
2007,3,12.59032258064516,15.725806451612904,10.206451612903225,32.6,4.2,116.30000000000001,90.6,0.0,51.2,13.40967741935484,22.725806451612904,8.72258064516129,44.3,22.6,2.883870967741936,10.2,15.1,[15],[3.]
2007,4,18.023333333333333,22.16,14.953333333333335,29.5,8.7,85.7,143.5,0.0,92.8,19.48,31.763333333333332,13.066666666666666,47.6,19.4,3.2366666666666664,10.3,17.9,[3],[3.]
2007,5,25.387096774193548,29.706451612903226,22.02258064516129,35.3,15.1,190.29999999999998,163.5,0.0,115.2,27.238709677419354,42.11612903225806,20.26451612903226,54.4,26.0,3.229032258064516,11.0,15.9,[15],[7.]
2007,6,26.42,29.513333333333332,24.183333333333334,34.1,20.9,48.900000000000006,125.1,0.0,85.8,28.62,40.85333333333333,23.03666666666667,53.5,27.1,2.43,8.8,14.8,[10],[3.]
2007,7,29.48709677419355,32.70322580645161,26.983870967741936,38.6,22.3,49.0,229.9,0.0,159.2,32.75806451612903,46.96774193548387,26.112903225806452,57.1,28.9,3.596774193548387,10.0,15.1,[9],[9.]
2007,8,28.751612903225805,32.3741935483871,26.219354838709677,36.1,22.9,202.3,214.6,0.0,122.9,31.683870967741935,44.76774193548387,25.406451612903226,56.6,28.6,2.796774193548387,12.3,17.9,[13],[9.]
2007,9,23.866666666666667,27.386666666666667,21.323333333333334,30.9,17.3,45.1,146.8,0.0,99.7,25.736666666666668,37.03333333333333,20.326666666666664,47.1,24.0,2.6733333333333333,8.0,14.0,[1],[1.]
2007,10,19.35483870967742,22.96451612903226,16.81935483870968,32.5,9.1,14.2,140.7,0.0,95.3,21.358064516129033,33.62903225806452,15.990322580645161,49.5,23.5,2.6516129032258067,9.3,15.8,[3],[3.]
2007,11,13.646666666666667,18.046666666666667,10.203333333333335,23.3,4.9,24.299999999999997,173.1,0.0,72.2,14.270000000000001,26.35666666666667,8.06,34.7,15.2,2.1266666666666665,6.4,14.0,[1 2],[1.]
2007,12,8.216129032258063,10.5,6.490322580645161,16.8,2.8,43.9,80.9,0.0,41.8,8.290322580645162,14.270967741935483,5.451612903225806,26.6,8.5,2.393548387096774,7.0,11.5,[3],[3.]
2008,1,1.9129032258064518,4.238709677419355,0.25483870967741934,19.1,-3.7,52.1,47.9,0.0,20.6,3.0870967741935487,7.083870967741936,0.9032258064516129,24.6,6.7,3.1806451612903226,7.5,12.3,[1],[1.]
2008,2,5.7,9.506896551724138,2.6655172413793102,21.2,-3.1,25.5,118.6,0.0,42.7,6.320689655172414,17.79310344827586,0.7586206896551724,35.8,8.4,2.413793103448276,6.5,11.8,[1],[2.]
2008,3,15.003225806451614,18.925806451612903,12.006451612903225,26.9,7.5,103.10000000000001,156.8,0.0,59.9,15.416129032258064,25.445161290322584,10.248387096774193,37.9,15.8,2.7193548387096773,10.3,13.8,[16],[16.]
2008,4,18.276666666666664,21.65,15.393333333333334,31.6,10.1,185.4,148.1,0.0,65.2,19.253333333333334,29.676666666666666,13.796666666666665,44.1,20.6,2.5900000000000003,9.7,13.6,[15],[9.]
2008,5,24.4258064516129,28.42258064516129,21.141935483870967,33.0,16.0,83.7,207.8,0.0,115.3,26.161290322580644,39.17741935483871,19.135483870967743,53.4,24.8,2.796774193548387,14.8,23.7,[16],[15.]
2008,6,26.236666666666668,29.473333333333336,23.65666666666667,33.9,18.8,168.29999999999998,190.0,0.0,99.7,28.626666666666665,40.36666666666667,22.5,51.0,27.0,2.8666666666666667,9.5,14.8,[10],[10.]
2008,7,28.925806451612903,32.44516129032258,26.338709677419356,35.9,23.8,181.4,219.0,0.0,129.8,32.02258064516129,45.91935483870968,25.82903225806452,56.6,28.1,3.135483870967742,14.9,19.5,[15],[16.]
2008,8,28.18064516129032,31.62258064516129,25.812903225806455,35.4,20.3,84.5,212.7,0.0,124.5,31.561290322580643,45.99354838709677,25.003225806451614,59.1,28.3,2.6258064516129034,8.3,11.3,[16],[4.]
2008,9,24.566666666666666,27.759999999999998,22.040000000000003,33.6,15.3,108.3,177.4,0.0,104.4,27.316666666666666,38.63,21.59333333333333,50.7,27.6,2.48,9.3,17.8,[1],[4.]
2008,10,19.383870967741935,22.796774193548387,17.12258064516129,27.5,12.1,115.6,154.7,0.0,65.9,20.40967741935484,29.796774193548387,15.841935483870968,42.9,20.0,2.3161290322580643,8.8,12.9,[16],[3.]
2008,11,13.523333333333333,16.513333333333332,11.276666666666667,21.7,4.7,120.9,152.0,0.0,63.3,14.51,25.723333333333336,9.303333333333335,32.4,17.5,2.32,12.2,17.3,[16],[16.]
2008,12,8.970967741935485,12.738709677419356,5.912903225806451,21.7,-2.2,11.299999999999999,142.6,0.0,74.8,9.62258064516129,21.009677419354837,4.219354838709678,32.8,9.8,2.92258064516129,9.5,16.3,[3],[4.]
2009,1,4.851612903225806,8.30967741935484,2.2774193548387096,15.7,-2.2,26.8,104.5,0.0,45.6,5.603225806451612,15.316129032258065,0.8677419354838709,29.3,6.1,2.229032258064516,10.5,19.9,[3],[3.]
2009,2,9.703571428571427,12.37857142857143,7.910714285714286,28.0,1.3,114.2,41.599999999999994,0.0,36.1,10.135714285714286,15.12857142857143,7.382142857142857,33.1,17.0,3.0535714285714284,11.9,18.7,[10],[9.]
2009,3,12.319354838709677,15.845161290322581,9.612903225806452,28.7,2.0,128.2,111.39999999999999,0.0,59.0,12.919354838709678,22.774193548387096,8.35483870967742,37.3,17.3,2.7580645161290325,9.2,16.0,[1],[1.]
2009,4,17.753333333333334,21.226666666666667,15.173333333333334,30.1,8.4,205.8,130.0,0.0,59.3,18.73,28.583333333333332,13.913333333333332,44.0,18.0,2.21,8.4,15.8,[3],[3.]
2009,5,21.580645161290324,25.25483870967742,19.070967741935487,31.4,15.3,161.6,149.8,0.0,84.4,23.506451612903227,34.63548387096775,18.177419354838708,52.7,25.1,2.541935483870968,8.2,13.1,[16],[9.]
2009,6,27.633333333333333,30.903333333333332,25.016666666666666,34.5,18.7,137.3,213.8,0.0,115.8,31.01,45.480000000000004,23.813333333333333,56.9,27.9,2.466666666666667,8.5,12.6,[11],[11.]
2009,7,29.496774193548386,32.57096774193548,26.95483870967742,39.2,21.7,155.79999999999998,267.5,0.0,151.9,33.53548387096774,47.58709677419355,26.116129032258065,63.9,29.2,3.2580645161290325,10.7,14.7,[16],[10.]
2009,8,28.574193548387097,31.72258064516129,26.03548387096774,35.3,16.7,37.2,240.8,0.0,134.3,32.57096774193548,47.400000000000006,25.641935483870967,56.3,28.6,3.070967741935484,11.3,16.8,[16],[1.]
2009,9,25.026666666666664,28.540000000000003,22.27,35.3,16.3,67.9,192.5,0.0,109.0,28.52,42.906666666666666,21.876666666666665,58.7,26.9,2.4733333333333336,8.6,15.7,[1],[1.]
2009,10,21.55806451612903,25.406451612903226,18.729032258064517,31.2,15.9,16.6,163.2,0.0,82.3,23.251612903225805,36.270967741935486,17.20967741935484,50.0,20.6,1.761290322580645,9.5,16.8,[1],[1.]
2009,11,10.06,13.95,7.069999999999999,27.9,-1.1,69.39999999999999,136.7,0.0,81.2,11.106666666666666,21.233333333333334,6.046666666666667,39.8,19.8,3.2766666666666664,11.6,19.5,[3],[3.]
2009,12,6.929032258064517,9.667741935483871,4.72258064516129,15.4,0.7,51.6,104.2,0.0,42.5,7.083870967741936,15.16451612903226,3.2,24.3,8.0,2.2483870967741937,8.1,14.3,[1],[2.]
2010,1,6.225806451612903,9.793548387096775,3.706451612903226,19.4,-2.8,46.6,82.3,0.0,35.1,6.483870967741935,13.625806451612902,2.97741935483871,27.3,9.2,2.57741935483871,8.4,15.6,[3],[3.]
2010,2,8.057142857142857,11.339285714285714,5.828571428571428,27.4,-1.8,50.4,87.3,0.0,36.9,8.842857142857143,17.217857142857145,4.9750000000000005,34.6,17.4,2.882142857142857,9.4,15.3,[1],[1.]
2010,3,11.832258064516129,15.82258064516129,8.916129032258064,28.1,0.9,200.4,137.4,0.0,67.7,12.80967741935484,23.40967741935484,7.367741935483871,42.3,17.9,3.5483870967741935,9.4,16.9,[1],[1.]
2010,4,15.346666666666666,18.89,12.926666666666668,26.2,4.8,259.8,135.3,0.0,62.7,17.06,28.67,11.516666666666667,44.4,17.5,2.753333333333333,8.4,15.4,[16],[2.]
2010,5,21.88064516129032,25.161290322580644,19.29032258064516,31.7,15.3,248.5,131.4,0.0,63.4,23.541935483870965,34.47096774193548,18.12258064516129,51.3,21.8,2.551612903225806,8.3,14.7,[16],[8.]
2010,6,25.06,28.1,22.833333333333332,34.5,18.7,89.7,154.1,0.0,76.8,27.84333333333333,40.53666666666666,21.603333333333335,53.6,26.6,2.2366666666666664,7.8,12.7,[10],[10.]
2010,7,29.24516129032258,32.21612903225807,27.093548387096774,35.8,23.1,355.2,238.8,0.0,130.2,32.74193548387097,45.809677419354834,26.44193548387097,59.3,29.0,3.2806451612903227,11.8,16.7,[10],[11.]
2010,8,29.138709677419353,32.07741935483871,26.76774193548387,36.5,20.5,107.60000000000001,263.0,0.0,157.1,33.5,48.76774193548387,26.106451612903225,60.2,30.4,3.196774193548387,16.0,24.5,[1],[1.]
2010,9,24.506666666666668,27.583333333333332,22.336666666666666,35.8,15.2,132.9,138.4,0.0,87.6,27.276666666666664,39.593333333333334,21.91,56.9,27.3,2.7133333333333334,8.5,16.4,[16],[1.]
2010,10,17.870967741935484,21.19677419354839,15.251612903225807,26.6,7.9,166.9,147.1,0.0,72.2,19.154838709677417,30.280645161290323,13.838709677419354,45.1,19.3,2.487096774193548,7.8,13.7,[1],[1.]
2010,11,14.543333333333333,18.59,11.536666666666667,26.4,6.8,17.6,186.7,0.0,67.0,15.493333333333334,28.529999999999998,9.33,38.0,15.0,2.1533333333333333,6.8,14.3,[9 1],[1.]
2010,12,9.016129032258064,13.258064516129032,5.948387096774193,21.8,-1.5,46.1,146.4,0.0,65.8,9.051612903225807,19.26451612903226,4.103225806451613,30.8,11.5,3.0258064516129033,9.7,16.5,[3],[3.]
2011,1,2.164516129032258,4.370967741935484,0.39354838709677425,8.6,-2.1,24.700000000000003,72.8,0.0,45.9,2.696774193548387,9.654838709677419,-0.5032258064516129,22.1,3.0,2.4645161290322584,7.7,13.9,[1],[1.]
2011,2,8.232142857142858,12.189285714285715,5.292857142857143,21.3,1.2,17.8,89.0,0.0,40.2,9.192857142857141,19.900000000000002,3.835714285714286,31.8,11.9,2.6035714285714286,8.0,13.7,[16],[1.]
2011,3,10.903225806451612,14.558064516129033,7.841935483870968,22.5,1.5,57.7,126.4,0.0,59.2,12.438709677419356,26.461290322580645,5.958064516129032,46.8,12.7,2.4935483870967743,8.8,17.3,[2],[1.]
2011,4,18.773333333333333,22.673333333333336,15.236666666666668,32.1,4.8,61.8,175.0,0.0,87.1,21.116666666666667,34.916666666666664,13.763333333333332,53.8,23.4,3.0533333333333332,10.7,17.4,[10 10],[9.]
2011,5,22.81935483870968,27.690322580645162,19.316129032258065,35.8,12.5,111.3,208.2,0.0,134.8,26.190322580645162,42.5516129032258,17.848387096774193,58.4,24.5,3.170967741935484,8.7,13.6,[ 1 11],[1. 1. 1.]
2011,6,25.290000000000003,28.42,23.203333333333333,33.6,18.8,394.59999999999997,110.2,0.0,58.3,27.326666666666664,37.35333333333333,22.4,54.8,26.3,2.05,11.1,15.1,[16],[16.]
2011,7,29.65806451612903,33.16451612903226,26.903225806451612,38.8,20.8,16.5,265.7,0.0,166.4,34.57741935483871,53.016129032258064,25.9741935483871,61.9,30.6,3.238709677419355,9.4,14.8,[14],[10.]
2011,8,27.603225806451615,31.18064516129032,25.20967741935484,36.2,20.3,97.89999999999999,226.8,0.0,135.1,31.293548387096774,46.10967741935484,24.432258064516127,63.2,28.5,3.2903225806451615,11.8,15.6,[13],[12.]
2011,9,23.426666666666666,27.353333333333335,20.946666666666665,34.3,12.3,41.1,134.8,0.0,107.1,27.07,41.57333333333334,20.75,55.9,27.2,2.8800000000000003,7.7,14.2,[1],[1.]
2011,10,18.812903225806455,22.33225806451613,16.241935483870968,29.4,11.5,50.3,166.6,0.0,77.9,20.780645161290323,33.75806451612903,14.761290322580646,49.4,19.8,2.42258064516129,7.1,13.8,[3],[3.]
2011,11,15.293333333333333,19.15666666666667,12.563333333333333,25.0,3.4,34.1,146.7,0.0,60.0,16.353333333333335,26.383333333333333,11.573333333333332,40.5,18.1,2.24,10.1,14.0,[15],[2.]
